Time,Resolution
02:03,3840x2160
02:04,1024x576
02:05,1024x576
02:06,1024x576
02:07,1024x576
02:08,2560x1440
02:09,2560x1440
02:10,2560x1440
02:11,2560x1440
02:12,2560x1440
02:13,2560x1440
02:14,2560x1440
02:15,2560x1440
02:16,2560x1440
02:17,2560x1440
02:18,2560x1440
02:19,2560x1440
02:20,2560x1440
02:21,2560x1440
02:22,2560x1440
02:23,2560x1440
02:24,1920x1080
02:25,1920x1080
02:26,1920x1080
02:27,1920x1080
02:28,1920x1080
02:29,1920x1080
02:30,1920x1080
02:31,1920x1080
02:32,1920x1080
02:33,1920x1080
02:34,1920x1080
02:35,1920x1080
02:36,1920x1080
02:37,1920x1080
02:38,1920x1080
02:39,1920x1080
02:40,1920x1080
02:41,1920x1080
02:42,1920x1080
02:43,1920x1080
02:44,1920x1080
02:45,1920x1080
02:46,1920x1080
02:47,1920x1080
02:48,2560x1440
02:49,2560x1440
02:50,2560x1440
02:51,2560x1440
02:52,2560x1440
02:53,2560x1440
02:54,2560x1440
02:55,2560x1440
02:56,2560x1440
02:57,2560x1440
02:58,2560x1440
02:59,2560x1440
03:00,2560x1440
03:01,2560x1440
03:02,2560x1440
03:03,2560x1440
03:04,2560x1440
03:05,2560x1440
03:06,2560x1440
03:07,2560x1440
03:08,2560x1440
03:09,2560x1440
03:10,2560x1440
03:11,2560x1440
03:12,1920x1080
03:13,1920x1080
03:14,1920x1080
03:15,1920x1080
03:16,1920x1080
03:17,1920x1080
03:18,1920x1080
03:19,1920x1080
03:20,1920x1080
03:21,1920x1080
03:22,1920x1080
03:23,1920x1080
03:24,1920x1080
03:25,1920x1080
03:26,1920x1080
03:27,1920x1080
03:28,1920x1080
03:29,1920x1080
03:30,1920x1080
03:31,1920x1080
03:32,1920x1080
03:33,1920x1080
03:34,1920x1080
03:35,1920x1080
03:36,1920x1080
03:37,2560x1440
03:38,2560x1440
03:39,2560x1440
03:40,2560x1440
03:41,2560x1440
03:42,2560x1440
03:43,2560x1440
03:44,1920x1080
03:45,1920x1080
03:46,1920x1080
03:47,1920x1080
03:48,1920x1080
03:49,1920x1080
03:50,1920x1080
03:51,1920x1080
03:52,1920x1080
03:53,1920x1080
03:54,1920x1080
03:55,1920x1080
03:56,1920x1080
03:57,1920x1080
03:58,1920x1080
03:59,1920x1080
04:00,1920x1080
04:01,1920x1080
04:02,1920x1080
04:03,1920x1080
04:04,1920x1080
04:05,1920x1080
04:06,1920x1080
04:07,1920x1080
04:08,3840x2160
04:09,3840x2160
04:10,3840x2160
04:11,3840x2160
04:12,3840x2160
04:13,3840x2160
04:14,3840x2160
04:15,3840x2160
04:16,3840x2160
04:17,3840x2160
04:18,3840x2160
04:19,3840x2160
04:20,3840x2160
04:21,3840x2160
04:22,3840x2160
04:23,3840x2160
04:24,3840x2160
04:25,3840x2160
04:26,3840x2160
04:27,3840x2160
04:28,3840x2160
04:29,3840x2160
04:30,3840x2160
04:31,3840x2160
04:32,3840x2160
04:33,3840x2160
04:34,3840x2160
04:35,3840x2160
04:36,3840x2160
04:37,3840x2160
04:38,3840x2160
04:39,3840x2160
04:40,3840x2160
04:41,3840x2160
04:42,3840x2160
04:43,3840x2160
04:44,3840x2160
04:45,3840x2160
04:46,3840x2160
04:47,3840x2160
04:48,3840x2160
04:49,3840x2160
04:50,3840x2160
04:51,3840x2160
04:52,3840x2160
04:53,3840x2160
04:54,3840x2160
04:55,3840x2160
04:56,3840x2160
04:57,3840x2160
04:58,3840x2160
04:59,3840x2160
